ColumnID,ColumnDescription,TopicArea
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
,,HealthInsurance
