"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# Installing libraries"
"0","# install.packages(""simputation"")"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6     [32m✔[39m [34mpurrr  [39m 0.3.4
[32m✔[39m [34mtibble [39m 3.1.8     [32m✔[39m [34mdplyr  [39m 1.0.9
[32m✔[39m [34mtidyr  [39m 1.2.0     [32m✔[39m [34mstringr[39m 1.4.0
[32m✔[39m [34mreadr  [39m 2.1.2     [32m✔[39m [34mforcats[39m 0.5.1"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(readr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","  # theme_economist()"
"0","  # theme_fivethirtyeight()"
"0","  # theme_bw()"
"0",""
"0","library(janitor) # to clean column names "
"2","
载入程辑包：‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(psych)   # for the describe function"
"2","
载入程辑包：‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(""stringr"") # to add leading zeros"
"0","library(naniar) # to check missing values"
"0","library(simputation) # to replaces NAs"
"2","
载入程辑包：‘simputation’

"
"2","The following object is masked from ‘package:naniar’:

    impute_median

"
