"0","# Step 5: + poverty"
"0","dim(data_poverty_clean_fips)"
"1","[1]"
"1"," 3220"
"1","   66"
"1","
"
"0","names(data_poverty_clean_fips)"
"1"," [1]"
"1"," ""state""            "
"1"," ""state_fips""       "
"1"," ""county_fips""      "
"1"," ""area_name""        "
"1"," ""poverty_001""      "
"1","
"
"1"," [6]"
"1"," ""poverty_002""      "
"1"," ""poverty_003""      "
"1"," ""poverty_004""      "
"1"," ""poverty_005""      "
"1"," ""poverty_006""      "
"1","
"
"1","[11]"
"1"," ""poverty_007""      "
"1"," ""poverty_008""      "
"1"," ""poverty_009""      "
"1"," ""poverty_010""      "
"1"," ""poverty_011""      "
"1","
"
"1","[16]"
"1"," ""poverty_012""      "
"1"," ""poverty_013""      "
"1"," ""poverty_014""      "
"1"," ""poverty_015""      "
"1"," ""poverty_016""      "
"1","
"
"1","[21]"
"1"," ""poverty_017""      "
"1"," ""poverty_018""      "
"1"," ""poverty_019""      "
"1"," ""poverty_020""      "
"1"," ""poverty_021""      "
"1","
"
"1","[26]"
"1"," ""poverty_022""      "
"1"," ""poverty_023""      "
"1"," ""poverty_024""      "
"1"," ""poverty_025""      "
"1"," ""poverty_026""      "
"1","
"
"1","[31]"
"1"," ""poverty_027""      "
"1"," ""poverty_028""      "
"1"," ""poverty_029""      "
"1"," ""poverty_030""      "
"1"," ""poverty_031""      "
"1","
"
"1","[36]"
"1"," ""poverty_032""      "
"1"," ""poverty_033""      "
"1"," ""poverty_034""      "
"1"," ""poverty_035""      "
"1"," ""poverty_036""      "
"1","
"
"1","[41]"
"1"," ""poverty_037""      "
"1"," ""poverty_038""      "
"1"," ""poverty_039""      "
"1"," ""poverty_040""      "
"1"," ""poverty_041""      "
"1","
"
"1","[46]"
"1"," ""poverty_042""      "
"1"," ""poverty_043""      "
"1"," ""poverty_044""      "
"1"," ""poverty_045""      "
"1"," ""poverty_046""      "
"1","
"
"1","[51]"
"1"," ""poverty_047""      "
"1"," ""poverty_048""      "
"1"," ""poverty_049""      "
"1"," ""poverty_050""      "
"1"," ""poverty_051""      "
"1","
"
"1","[56]"
"1"," ""poverty_052""      "
"1"," ""poverty_053""      "
"1"," ""poverty_054""      "
"1"," ""poverty_055""      "
"1"," ""poverty_056""      "
"1","
"
"1","[61]"
"1"," ""poverty_057""      "
"1"," ""poverty_058""      "
"1"," ""poverty_059""      "
"1"," ""state_fips_clean"" "
"1"," ""county_fips_clean"""
"1","
"
"1","[66]"
"1"," ""fips_clean""       "
"1","
"
"0","# Remove columns that are already contained in the left-hand data"
"0","data_poverty_join <- data_poverty_clean_fips %>% "
"0","  select(c(5:63,66))"
"0",""
"0","# Left Join - death / incidence / health / income / population / poverty"
